station,sample,date,year,month,day,sort_by,date_sort,id_by,date_id,fam_code,sp_code,count
B8,2,6/5/2018,2018,JUNE,5,SL,12/18/2018,SL,2/15/2019,PECT,PEGO,1
B8,2,6/5/2018,2018,JUNE,5,SL,12/18/2018,SL,2/15/2019,SPIO,PAPI,2
B8,3,6/5/2018,2018,JUNE,5,SL,12/18/2018,SL,2/15/2019,AMPE,AMSP,70
B8,3,6/5/2018,2018,JUNE,5,SL,12/18/2018,SL,2/15/2019,LUCI,PAMU,4
B8,3,6/5/2018,2018,JUNE,5,SL,12/18/2018,SL,2/15/2019,ONUP,ONSP,1
B8,3,6/5/2018,2018,JUNE,5,SL,12/18/2018,SL,2/15/2019,PARA,ARSP,1
B9,1,6/5/2018,2018,JUNE,5,SLAH,12/18/2018,SL,2/21/2019,AMPE,AMSP,1
B9,1,6/5/2018,2018,JUNE,5,SLAH,12/18/2018,SL,2/21/2019,LUCI,PAMU,66
B9,1,6/5/2018,2018,JUNE,5,SLAH,12/18/2018,SL,2/21/2019,NERE,ALSP,1
B9,1,6/5/2018,2018,JUNE,5,SLAH,12/18/2018,SL,2/21/2019,ONUP,DISP,1
B9,1,6/5/2018,2018,JUNE,5,SLAH,12/18/2018,SL,2/21/2019,PARA,ARSP,1
B9,1,6/5/2018,2018,JUNE,5,SLAH,12/18/2018,SL,2/21/2019,SPIO,PAPI,1
B9,1,6/5/2018,2018,JUNE,5,SLAH,12/18/2018,SL,2/21/2019,TELL,N_A,3
B9,1,6/5/2018,2018,JUNE,5,SLAH,12/18/2018,SL,2/21/2019,VENE,N_A,6
B9,2,6/5/2018,2018,JUNE,5,SL,12/18/2018,SL,2/21/2019,CAPI,N_A,1
B9,2,6/5/2018,2018,JUNE,5,SL,12/18/2018,SL,2/21/2019,GLYC,GLSP,1
B9,2,6/5/2018,2018,JUNE,5,SL,12/18/2018,SL,2/21/2019,IDOT,EDSP,1
B9,2,6/5/2018,2018,JUNE,5,SL,12/18/2018,SL,2/21/2019,LUCI,PAMU,93
B9,2,6/5/2018,2018,JUNE,5,SL,12/18/2018,SL,2/21/2019,NERE,ALSP,1
B9,2,6/5/2018,2018,JUNE,5,SL,12/18/2018,SL,2/21/2019,OPHU,N_A,1
B9,2,6/5/2018,2018,JUNE,5,SL,12/18/2018,SL,2/21/2019,PHOR,N_A,1
B9,2,6/5/2018,2018,JUNE,5,SL,12/18/2018,SL,2/21/2019,SPIO,PAPI,2
B9,2,6/5/2018,2018,JUNE,5,SL,12/18/2018,SL,2/21/2019,VENE,N_A,1
B9,3,6/5/2018,2018,JUNE,5,SL,12/18/2018,AH,2/25/2019,AMPH,MESP,1
B9,3,6/5/2018,2018,JUNE,5,SL,12/18/2018,AH,2/25/2019,CIRR,THSP,1
B9,3,6/5/2018,2018,JUNE,5,SL,12/18/2018,AH,2/25/2019,ISCH,CESP,1
B9,3,6/5/2018,2018,JUNE,5,SL,12/18/2018,AH,2/25/2019,LUCI,PAMU,64
B9,3,6/5/2018,2018,JUNE,5,SL,12/18/2018,AH,2/25/2019,NERE,ALSP,3
B9,3,6/5/2018,2018,JUNE,5,SL,12/18/2018,AH,2/25/2019,ONUP,DISP,1
B9,3,6/5/2018,2018,JUNE,5,SL,12/18/2018,AH,2/25/2019,TELL,N_A,3
